,BIC,FSV,LLR,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,PER_prob,SE_prob,linear_prob,pval,qval,max_ll_null
0,523.543369374,0.0714831473291,,4,Slc17a7,5.38679599244,13.2607979682,-250.650321425,-2.95740248138,0.671914524197,PER,260,0.000174250682951,0.032917536998,0.00138998031616,0.895186495719,0.10481350428,1.1584562692e-12,8.71963995989e-05,0.0261252946579,-267.118230923
1,267.156986597,0.105208875517,,4,Pcp4,9.05213776043,8.89611213061,-122.457130037,-11.8381174202,14.7299724784,PER,260,0.000460445919438,0.0457053709734,0.00203990936279,0.99991361212,8.6387879762e-05,2.43495036407e-17,3.31168285408e-05,0.0126183608235,-144.365401634
2,333.861915011,0.105402417943,,4,Rbfox3,9.05213776043,8.87785619109,-155.809594244,-9.00776092281,8.55680165643,PER,260,0.000479616244428,0.0474684177241,0.00198006629944,0.999999954731,4.52686489114e-08,1.22383748542e-18,0.000110500547832,0.0304081137183,-179.213169056
3,346.31391746,0.085855810915,,4,Igf1,9.05213776043,11.1371986977,-162.035595468,0.333271460576,0.0262375411046,PER,260,0.000431270611179,0.059705418602,0.00153779983521,0.992666180182,0.00733381981767,4.47207330089e-13,0.000137101995194,0.0333989450587,-179.031096779
4,347.902812723,0.100575014949,,4,Aqp4,9.05213776043,9.35418169489,-162.8300431,-1.41803802067,0.221013878132,PER,260,0.000567979417568,0.0606182611639,0.00153493881226,0.656425087301,0.343574912698,1.48554370938e-12,6.80341881242e-05,0.0211707455502,-179.018494584
5,433.275530131,0.131343499806,,4,Nrgn,9.05213776043,6.91783897724,-205.516401803,-10.1432916359,13.8860857918,PER,260,0.00065710663942,0.0461711827149,0.00145697593689,0.99999969452,3.05480228577e-07,1.01034211083e-21,1.03126643309e-05,0.00528435144682,-232.469705314
6,378.800140966,0.0831735123066,,4,Gng13,9.05213776043,11.5300998909,-178.278707221,3.97089791144,1.30059591333,PER,260,0.000429690394932,0.0627341667178,0.00155901908875,0.736409205562,0.263590794435,3.35669022575e-12,9.05270908945e-05,0.0263771092293,-194.11706011
7,354.133475679,0.158838364898,,4,Kcnh3,9.05213776043,5.53930155384,-165.945374577,-8.00982919836,10.7929507021,PER,260,0.000681541027399,0.0362493573387,0.00153589248657,0.999999999919,8.0655568644e-11,1.69777082808e-28,1.51219321043e-06,0.00102141777759,-200.698212512
8,243.867830865,0.0937188101291,,4,Camk2b,9.05213776043,10.1150296377,-110.812552171,-10.3482585082,9.91878463106,PER,260,0.000391561243173,0.0468859670476,0.00156092643738,0.999997838554,2.16144634403e-06,2.27299354345e-16,0.000158447216784,0.0373734228795,-131.603987672
9,368.035694543,0.129949919811,,4,Baiap2,9.05213776043,7.0032429872,-172.896484009,-9.86132950316,12.9604681845,PER,260,0.000628639759729,0.0448895464711,0.0014820098877,0.999999947809,5.21911716802e-08,8.30693042233e-19,9.6032789569e-05,0.0274432164038,-196.493801975
10,400.738462995,0.115768999962,,4,Gpsm1,9.05213776043,7.98922062303,-189.247868236,-13.0400983403,19.8821190888,PER,260,0.000514857012597,0.0439258440133,0.00145983695984,0.999999973541,2.64586002848e-08,1.1664769764e-19,6.83846424233e-05,0.0211707455502,-213.826737259
11,153.862013831,0.0914300264761,,4,Sepp1,9.05213776043,10.3944255777,-65.8096436537,1.18726470511,0.135551030588,PER,260,0.000390958985237,0.0487581251102,0.00154304504395,0.997434770862,0.00256522913832,6.0851842971e-16,3.16476779424e-05,0.0123759077427,-86.107416326
12,349.039933783,0.101550850174,,4,Tubb2b,9.05213776043,9.25424297523,-163.39860363,-8.24420568155,6.88422175968,PER,260,0.000441933653005,0.0464357538316,0.00156283378601,0.999249404887,0.000750595112759,5.86128691815e-17,2.36300306096e-05,0.00975395152384,-184.867321583
13,361.142516227,0.105836740957,,4,Ncdn,9.05213776043,8.8371315965,-169.449894851,-13.1073059449,18.1799206854,PER,260,0.000488194635733,0.0480006397444,0.00161600112915,0.999999983301,1.66992061883e-08,6.15923333164e-18,0.00022122387595,0.0483439234796,-192.045489236
14,40.0331206093,0.165741347867,,4,Glul,9.05213776043,5.26502954506,-8.89519704263,0.97352474001,0.177759044648,PER,260,0.000656896390488,0.0329112579682,0.00170397758484,0.99999994147,5.8530094787e-08,1.41478208323e-30,7.94377078561e-08,9.08034106725e-05,-46.0417903586
15,76.9756238227,0.155513484545,,4,Sparcl1,9.05213776043,5.68009535066,-27.3664486493,-0.636370098767,0.0776442469143,PER,260,0.000559001556199,0.0306400384435,0.00171995162964,0.999999487137,5.12862793972e-07,1.50336983218e-32,1.40733835696e-08,2.61413099806e-05,-66.7852600087
16,227.941926,0.115136040548,,4,Mbp,9.05213776043,8.03889166278,-102.849599738,-8.96333307474,9.33765205426,PER,260,0.000547054023486,0.047075043754,0.00149393081665,0.989543888136,0.0104561118644,2.87976665646e-20,1.62168611828e-06,0.00104775024859,-128.122645165
17,286.810928117,0.154442591307,,4,Nrsn1,9.05213776043,5.72673357464,-132.284100797,-3.32999059339,1.82467341204,PER,260,0.000633805149248,0.0350851143554,0.00146913528442,0.999999999469,5.30915911866e-10,9.06309353935e-27,2.60719183642e-06,0.00161428627872,-165.048198989
18,440.766380182,0.11887050568,,4,Igfbp5,9.05213776043,7.75347851989,-209.261826829,2.97264884836,1.09703680546,PER,260,0.000585060654658,0.0479000288656,0.00162696838379,0.998985856146,0.00101414385414,1.14563214476e-17,1.42270394001e-05,0.00660668142143,-231.546619209
19,423.075148477,0.70929550414,14.6308696594,4,Rab3b,0.675535261343,0.407188193594,-200.416210976,-2.93352124713,3.05921462303,SE,260,0.00467498927343,0.119270691734,0.00116515159607,0.000126784317962,0.999873215631,5.09968778302e-11,0.000130755111386,0.032987738977,-215.047080636
20,327.936191293,0.657447591719,14.2151466224,4,Necab2,0.675535261343,0.517650362126,-152.846732385,-6.16198034094,12.221010158,SE,260,0.00409956279446,0.0906580951582,0.00115489959717,0.283749769708,0.716250230208,8.38988218299e-11,0.000163052766798,0.0378588142908,-167.061879007
21,40.4992655925,0.701323291974,16.9743693515,4,Tspan7,0.675535261343,0.423110428037,-9.12826953424,-6.00612608953,11.8991574932,SE,260,0.00354003301076,0.0880235108964,0.00135397911072,1.16198725043e-08,0.99999998838,4.69959765116e-13,3.78878515209e-05,0.0135416816377,-26.1026388857
22,571.962278401,0.865678415854,25.9745494262,4,Cdr1,0.675535261343,0.154155793718,-274.859775939,-4.86163875193,9.0572643477,SE,260,0.00449417494252,0.305300429794,0.00218296051025,1.00350906981e-05,0.999989935166,2.97433289894e-08,3.45948059088e-07,0.000270567797792,-300.834325365
23,-916.625446924,0.924750713529,19.1506051759,4,4933405L10Rik,0.675535261343,0.0808441030567,469.434086724,0.793755072766,0.236625101702,SE,260,0.0144675215116,2.50266683526,0.00204586982727,1.63457939539e-16,1.0,6.05070881782e-15,1.20799197008e-05,0.00579056795978,450.283481548
24,-737.072131811,0.999954305419,25.8028009373,4,Taf7l,0.675535261343,4.53999297625e-05,379.657429168,0.759993883298,0.226635049227,SE,260,0.0141087702085,4893483.29496,0.00126600265503,4.3016528337e-22,1.0,1.00874740548e-20,3.78139323187e-07,0.000280957517128,353.85462823
25,-827.366851007,0.999954305419,14.8481519616,4,Gna14,0.675535261343,4.53999297625e-05,424.804788765,0.885009238826,0.30470761108,SE,260,0.000553016891046,191808.277984,0.00144386291504,1.64359390565e-13,0.999999999967,3.30270384442e-11,0.000116522183005,0.0309199935618,409.956636804
26,-827.366851007,0.999954305419,14.8481519616,4,Olfr635,0.675535261343,4.53999297625e-05,424.804788765,0.885009238826,0.30470761108,SE,260,0.000553016891046,191808.277984,0.00147199630737,1.64359390565e-13,0.999999999967,3.30270384442e-11,0.000116522183005,0.0309199935618,409.956636804
27,430.213551056,0.370186322454,14.0175962851,4,Pmepa1,1.13519024227,1.66123803586,-203.985412266,0.0769562686182,0.120571801839,SE,260,0.000700789340373,0.0146610267196,0.00151705741882,0.0489394010805,0.951060598754,1.65382409934e-10,0.000181107845793,0.040776705886,-218.003008551
28,316.13388041,0.527687647615,31.5435916235,4,Apc,1.13519024227,0.873961945036,-146.945576943,-3.92277130321,2.15521166591,SE,260,0.000421851008709,0.00793987153984,0.00134015083313,4.18249429541e-05,0.999958175057,1.05266493787e-25,1.9501288806e-08,3.21987946286e-05,-178.489168566
29,348.34677461,0.334516074593,16.0739763165,4,Penk,1.13519024227,1.94249864536,-163.052024043,-9.49179849335,10.3640715583,SE,260,0.00069931699518,0.0157558171647,0.00148797035217,0.116356269277,0.88364373072,2.51425521789e-12,6.09154166663e-05,0.0201156242591,-179.126000359
30,456.499569791,0.393122443702,15.9253615301,4,Frzb,1.13519024227,1.5073474988,-217.128421634,1.18028434605,0.310951296762,SE,260,0.000907796377221,0.0183083660608,0.00116801261902,3.24934348414e-05,0.999967506561,3.83003890323e-12,6.58898795882e-05,0.0211707455502,-233.053783164
31,331.780926899,0.586901992788,41.9662286615,4,Fabp7,1.13519024227,0.68727043626,-154.769100187,5.03631560351,3.60394001895,SE,260,0.000406881528508,0.00799917234419,0.00117707252502,8.07845016194e-14,1.0,1.60328653017e-34,9.28634946717e-11,4.59983843607e-07,-196.735328849
32,401.884205246,0.418545660748,16.4846997428,4,Slc6a11,1.13519024227,1.35647851348,-189.820739361,-3.38628318438,1.53734037665,SE,260,0.000736476879747,0.0143926670069,0.00116181373596,2.11381555179e-08,0.999999978861,1.25136009456e-12,4.90442595132e-05,0.0165635840083,-206.305439104
33,467.696240101,0.608356686453,36.6554083609,4,Apod,1.13519024227,0.628597395695,-222.726756788,3.53247461744,1.99027350417,SE,260,0.000475189236543,0.00960393018528,0.00134110450745,4.61884803309e-19,1.0,3.77856932336e-30,1.40967371109e-09,3.49129189114e-06,-259.382165149
34,486.203136306,0.461357170021,26.4729447661,4,S100a5,1.13519024227,1.13999712374,-231.980204891,5.00134703429,3.37158538942,SE,260,0.000505118352878,0.00955089362656,0.00126814842224,2.91517179696e-15,1.0,7.49202540515e-20,2.6725507718e-07,0.000233612379229,-258.453149657
35,270.959276051,0.340117639118,14.58068324,4,Arhgap33,1.13519024227,1.89442541103,-124.358274764,-4.9474821035,2.86998072505,SE,260,0.000708771119461,0.0157606521312,0.0014820098877,0.0202136994676,0.979786300477,5.52486124087e-11,0.000134284041112,0.0332576808487,-138.938958004
36,222.414759229,0.435522169254,17.9664906102,4,Cplx1,1.13519024227,1.26554260461,-100.086016353,-8.69238102715,9.48716073288,SE,260,0.000559315658984,0.0107569312683,0.00116300582886,6.6996962535e-10,0.99999999933,6.46122843489e-14,2.24828131081e-05,0.00975395152384,-118.052506963
37,336.652291903,0.347903787653,14.1738184882,4,Trnp1,1.13519024227,1.83017520591,-157.20478269,-1.85784687058,0.477192316503,SE,260,0.000626036386139,0.0136822652056,0.00131487846375,0.444147744382,0.555852255547,7.0720873102e-11,0.000166673631435,0.0381041563557,-171.378601178
38,167.561796976,0.555611670631,30.409644972,4,Marcks,1.13519024227,0.780964750677,-72.6595352258,-3.60030607993,1.81174007113,SE,260,0.000422049717808,0.0080618325589,0.00119304656982,6.10713784276e-18,1.0,1.00537606655e-24,3.49784677889e-08,4.72527301221e-05,-103.069180198
39,143.593295099,0.393358209857,17.1182771674,4,Atp1b1,1.13519024227,1.50585880442,-60.6752842874,-10.5093941971,13.373016481,SE,260,0.000666458650477,0.0134365821924,0.00132608413696,2.3693837675e-11,0.999999999976,3.52422753874e-13,3.51226762414e-05,0.0130480742237,-77.7935614548
40,427.110498833,0.34830137114,14.2692843072,4,Vtn,1.13519024227,1.82697148892,-202.433886154,1.50413757644,0.372064186163,SE,260,0.000890559798273,0.0194469106693,0.00140404701233,1.60726512385e-06,0.99999839263,1.05115560596e-10,0.000158429185556,0.0373734228795,-216.703170462
41,337.270404651,0.400435952887,20.821804399,4,Trak2,1.13519024227,1.46198415539,-157.513839064,-0.738288170867,0.158591922854,SE,260,0.000518251200592,0.0103479069612,0.00138711929321,1.79510202457e-10,0.99999999982,2.13905068155e-16,5.04058238204e-06,0.00277418719249,-178.335643463
42,347.667894975,0.430283755131,19.1513748184,4,Gabra1,1.13519024227,1.29283708046,-162.712584225,-2.86233870232,1.12315825424,SE,260,0.000505512536333,0.00976623043777,0.00138211250305,0.0609322873611,0.939067712639,5.67328576245e-15,1.20750498138e-05,0.00579056795978,-181.863959044
43,373.653083709,0.387257999552,16.8001800495,4,Igfbp2,1.13519024227,1.54496056731,-175.705178593,-1.05391206586,0.235312614963,SE,260,0.000698434348104,0.0142076717032,0.00138807296753,0.00341927380119,0.996580726184,1.46548089604e-11,4.15293623508e-05,0.0143517749891,-192.505358642
44,343.407006144,0.440964255386,20.8538784671,4,Lpar1,1.13519024227,1.23787370394,-160.58213981,2.40246389271,0.829579488253,SE,260,0.000648802367892,0.0124243186635,0.00126695632935,5.03037387046e-10,0.999999999497,2.00614299094e-16,4.95687512592e-06,0.00277418719249,-181.436018277
45,438.421890656,0.432464835632,26.0532561429,4,Omp,1.13519024227,1.28139233621,-208.089582066,5.59125270135,4.03989737988,SE,260,0.000410699020873,0.00791920648014,0.00166010856628,1.3227059348e-08,0.999999986773,1.17727158561e-18,3.32128245351e-07,0.000270567797792,-234.142838209
46,371.451513781,0.530409374616,37.1460264571,4,Kif5b,1.13519024227,0.864466909618,-174.604393628,0.639633779269,0.20832762632,SE,260,0.000342911531024,0.00646056219603,0.00156402587891,6.45525834407e-10,0.999999999354,6.80406289574e-28,1.09605868825e-09,3.25748642149e-06,-211.750420086
47,369.538302325,0.380770257516,14.7339689377,4,Sorbs1,1.13519024227,1.58792116399,-173.6477879,-0.691239020555,0.15531662175,SE,260,0.000874513768084,0.0179705266101,0.00147700309753,7.16732057124e-10,0.999999999242,4.14999672134e-11,0.000123795654587,0.0322737443361,-188.381756838
48,402.56949418,0.614457301258,37.5735837643,4,Cck,1.13519024227,0.612661966817,-190.163383828,-0.673485346353,0.281531405833,SE,260,0.000351575581989,0.00717053177906,0.00141215324402,2.27475274969e-11,0.999999999977,6.02296581624e-31,8.80286066263e-10,3.25748642149e-06,-227.736967592
49,485.310090147,0.409217767887,18.2710053558,4,Nr2f2,1.13519024227,1.40965582416,-231.533681812,3.48226077392,1.65031327358,SE,260,0.000734520980013,0.0145057375732,0.00120091438293,0.000767240638916,0.999232759361,3.51142685016e-14,1.91601393131e-05,0.00862786879373,-249.804687167
50,445.881170539,0.412507531772,21.5409902318,4,Scd1,1.13519024227,1.39062671267,-211.819222007,4.20947326365,2.31756178854,SE,260,0.000592853428156,0.0116631673919,0.00117993354797,2.72852861066e-09,0.999999997271,5.23235942218e-16,3.46345994151e-06,0.00205868058923,-233.360212239
51,72.9205636411,0.720274310682,55.875922381,4,Cpe,1.13519024227,0.379205453146,-25.3389185585,-5.62647593746,4.62893334253,SE,260,0.000167004913693,0.00442524054177,0.00123500823975,5.3429262158e-31,1.0,7.63134419091e-47,7.71605002114e-14,1.14660503314e-09,-81.2148409395
52,418.097762307,0.573862249205,30.6421541302,4,Doc2g,1.13519024227,0.725074279874,-197.927517891,-0.833564482811,0.301970904168,SE,260,0.000377236553688,0.00731605491874,0.0011579990387,7.87693737566e-10,0.999999999212,6.31500439188e-25,3.10278740479e-08,4.61074208351e-05,-228.569672022
53,244.151576806,0.540191007766,27.5792100889,4,Slc1a2,1.13519024227,0.831132484014,-110.954425141,-4.57645068978,2.8804535534,SE,260,0.000456670258635,0.00864150939923,0.00116300582886,2.96479157107e-14,1.0,6.86622683683e-20,1.50790842146e-07,0.000160053708164,-138.53363523
54,490.759132498,0.49984318302,25.4274369883,4,Cdhr1,1.13519024227,0.97704049884,-234.258202987,-3.79143720741,2.09231475716,SE,260,0.000418129808707,0.00783189762783,0.00100517272949,9.903032265e-08,0.99999990097,2.1370730809e-20,4.59338551861e-07,0.000325036708603,-259.685639975
55,400.652152458,0.439518497961,27.1838366649,4,Mcf2l,1.13519024227,1.24515745398,-189.204712967,1.49354390019,0.411865226771,SE,260,0.000396921801379,0.00760931490495,0.00116300582886,1.96280171697e-09,0.999999998037,7.66644465288e-19,1.84998857677e-07,0.000171817689068,-216.388549632
56,452.66100831,0.581577663789,29.8456034652,4,Kctd12,1.13519024227,0.702501552323,-215.209140893,1.60186863364,0.590799354103,SE,260,0.000624536899904,0.0122066649053,0.0011579990387,1.90874637524e-17,1.0,3.10633841195e-24,4.67856613451e-08,5.79362439657e-05,-245.054744358
57,268.354996541,0.386733695265,17.587134419,4,Unc13c,1.13519024227,1.54837887494,-123.056135008,2.04817755069,0.571360834224,SE,260,0.000611225219369,0.0124435289546,0.0013279914856,0.00608975906431,0.993910240935,2.77661175179e-13,2.7443876041e-05,0.0110220539992,-140.643269427
58,254.806929474,0.384053240658,14.6277144361,4,Foxd3,1.13519024227,1.56600046756,-116.282101475,3.10759102812,1.22023970548,SE,260,0.000885636981106,0.0181046456008,0.00132393836975,4.61436531641e-08,0.999999953805,5.13262126815e-11,0.000130974199168,0.032987738977,-130.909815911
59,97.2204119082,0.411335045724,20.5702236778,4,Prokr2,1.13519024227,1.39737386064,-37.4888426921,-1.07993143348,0.18079493153,SE,260,0.000527882615546,0.0103990304219,0.00131893157959,9.81998713578e-14,1.0,3.53786541332e-16,5.74832880484e-06,0.00305072021571,-58.0590663699
60,349.254747972,0.29604427891,17.9052186426,4,Ccnd1,1.90760861776,2.21871457582,-163.506010724,2.77776534065,0.48454484052,SE,260,0.000788225682448,0.0197631795652,0.00135898590088,7.61276734505e-06,0.999992387233,7.30351563552e-14,2.32183569178e-05,0.00975395152384,-181.411229366
61,215.177610051,0.238376017876,15.3801964814,4,Pbx1,1.90760861776,2.98119796816,-96.4674417635,-8.77737836378,3.92080442506,SE,260,0.000943306264388,0.0296997120827,0.00176692008972,2.51472048675e-07,0.999999748513,1.45524161997e-11,8.79047599527e-05,0.0261252946579,-111.847638245
62,127.847741145,0.410449330535,35.6980167591,4,Apoe,1.90760861776,1.34021462114,-52.8025073102,2.81174894726,0.497101038691,SE,260,0.000629772428294,0.0124190285894,0.00176000595093,0.00019695178764,0.999803048212,2.56343102e-29,2.30398444767e-09,4.89102984177e-06,-88.5005240693
63,430.462596998,0.283510055305,16.9551212836,4,Sash1,1.90760861776,2.35805754647,-204.109935237,2.59898604431,0.452695260906,SE,260,0.00110488794127,0.0288873522823,0.00133109092712,0.0479486267127,0.952051373287,4.64985835621e-13,3.82739319504e-05,0.0135416816377,-221.065056521
64,300.266566002,0.424730414973,14.962300745,4,Ptgds,1.90760861776,1.26377807765,-139.011919739,-0.162387203781,0.103841856982,SE,260,0.00252537125643,0.0490430801372,0.00136303901672,3.37041739029e-07,0.999999662736,2.22335949102e-10,0.000109680689227,0.0304081137183,-153.974220484
65,469.117400166,0.379488163728,27.4256589305,4,Ptn,1.90760861776,1.52568403487,-223.437336821,4.14031887427,1.12148909961,SE,260,0.00067855809325,0.0139727966561,0.00138401985168,1.2806965696e-08,0.999999987193,8.74314962546e-20,1.63250745033e-07,0.000161727071413,-250.862995751
66,-247.183016899,0.329044015915,13.8914610327,4,Sfrp5,1.90760861776,1.90262325197,134.712871711,1.57172360163,0.142514360529,SE,260,0.00108259108677,0.0247197778058,0.00131607055664,1.50846043687e-07,0.99999984893,2.2379004224e-10,0.000193676389526,0.0429556887814,120.821410679
67,266.778487195,0.451886128197,44.3080979383,4,log_total_count,1.90760861776,1.13176054603,-122.267880335,10.107165295,5.97779442762,SE,260,0.000506006925628,0.00961774787891,0.00116205215454,6.49304589305e-23,1.0,1.27900324809e-28,2.80553358323e-11,2.08451145234e-07,-166.575978274
