"","x","y","total_counts"
"16.92x9.015",16.92,9.015,18662
"16.945x11.075",16.945,11.075,36776
"16.97x10.118",16.97,10.118,12383
"16.939x12.132",16.939,12.132,22581
"16.949x13.055",16.949,13.055,18520
"16.942x15.088",16.942,15.088,23254
"16.941x17.065",16.941,17.065,31100
"16.919x16.055",16.919,16.055,27962
"9.862x9.024",9.862,9.024,11940
"12.08x9.115",12.08,9.115,19663
"10.802x9.131",10.802,9.131,9704
"13.979x9.1",13.979,9.1,7954
"15.008x9.051",15.008,9.051,39582
"15.949x9.027",15.949,9.027,28251
"15.944x10.075",15.944,10.075,40792
"15.002x11.082",15.002,11.082,35584
"15.004x10.067",15.004,10.067,39337
"15.968x11.107",15.968,11.107,42510
"13.095x11.07",13.095,11.07,24870
"13.98x11.112",13.98,11.112,20791
"13.044x10.102",13.044,10.102,15408
"14.012x10.11",14.012,10.11,15858
"14.025x13.091",14.025,13.091,32850
"13.03x12.084",13.03,12.084,13388
"13.071x13.097",13.071,13.097,26193
"14.011x12.095",14.011,12.095,43349
"15.941x12.112",15.941,12.112,44247
"15.041x12.084",15.041,12.084,37866
"15.044x13.062",15.044,13.062,51797
"15.919x13.049",15.919,13.049,50170
"10.861x10.031",10.861,10.031,24880
"12.009x11.134",12.009,11.134,29627
"12.053x10.127",12.053,10.127,16012
"10.877x11.024",10.877,11.024,19654
"9.865x9.925",9.865,9.925,25878
"9.904x11.036",9.904,11.036,19179
"9.894x13.04",9.894,13.04,51680
"9.876x12.033",9.876,12.033,20758
"12.025x13.139",12.025,13.139,24247
"10.901x13.022",10.901,13.022,40763
"10.897x12.014",10.897,12.014,21140
"12.054x12.119",12.054,12.119,50524
"12.033x15.113",12.033,15.113,42829
"10.927x15.025",10.927,15.025,48628
"12.156x14.169",12.156,14.169,18804
"10.918x14.019",10.918,14.019,19597
"9.853x15.049",9.853,15.049,20047
"9.846x14.032",9.846,14.032,22609
"9.903x17.052",9.903,17.052,37148
"9.938x16.03",9.938,16.03,47590
"11.996x16.133",11.996,16.133,48125
"12.138x17.112",12.138,17.112,43793
"10.882x16.005",10.882,16.005,46166
"15.042x15.076",15.042,15.076,46032
"15.959x14.072",15.959,14.072,28415
"15.052x14.069",15.052,14.069,40655
"15.929x15.087",15.929,15.087,15312
"13.045x14.103",13.045,14.103,44128
"14.016x15.1",14.016,15.1,32025
"13.988x14.097",13.988,14.097,50986
"12.988x15.112",12.988,15.112,46417
"13.02x17.101",13.02,17.101,48079
"13.004x16.105",13.004,16.105,43128
"14.042x17.098",14.042,17.098,32785
"14.068x16.1",14.068,16.1,50264
"16.001x16.036",16.001,16.036,17560
"15.026x17.076",15.026,17.076,42674
"15.987x17.056",15.987,17.056,18458
"15.003x16.087",15.003,16.087,51890
"15.965x19.084",15.965,19.084,23964
"15.979x20.048",15.979,20.048,19431
"15.982x18.073",15.982,18.073,23543
"15.087x18.088",15.087,18.088,48914
"15.043x19.053",15.043,19.053,45973
"15.03x20.071",15.03,20.071,31074
"13.963x18.117",13.963,18.117,54875
"14.018x20.086",14.018,20.086,44420
"13.051x18.114",13.051,18.114,32296
"13.039x19.141",13.039,19.141,30840
"14.024x19.115",14.024,19.115,33506
"13.075x20.083",13.075,20.083,32022
"10.915x19.122",10.915,19.122,69645
"12.074x19.146",12.074,19.146,54917
"12.12x18.147",12.12,18.147,50392
"10.891x18.054",10.891,18.054,52292
"12.083x20.128",12.083,20.128,40528
"10.889x20.06",10.889,20.06,35308
"9.927x19.137",9.927,19.137,22505
"9.922x20.102",9.922,20.102,12898
"9.973x18.069",9.973,18.069,38776
"16.941x18.066",16.941,18.066,29005
"16.982x20.044",16.982,20.044,21424
"16.963x19.075",16.963,19.075,20010
"7.948x14.067",7.948,14.067,17334
"7.934x15.059",7.934,15.059,20647
"7.888x17.1",7.888,17.1,61078
"7.949x16.058",7.949,16.058,19625
"9.039x13.047",9.039,13.047,21306
"8.974x15.075",8.974,15.075,37173
"9.005x14.101",9.005,14.101,30714
"9.024x17.101",9.024,17.101,11529
"8.966x16.052",8.966,16.052,18158
"8.953x18.123",8.953,18.123,22553
"9.016x19.137",9.016,19.137,30271
"7.924x19.141",7.924,19.141,22757
"7.923x18.071",7.923,18.071,24779
"14.041x21.074",14.041,21.074,53742
"13.048x21.079",13.048,21.079,60691
"16.016x21.036",16.016,21.036,30929
"15.011x21.199",15.011,21.199,29904
"9.919x21.027",9.919,21.027,34556
"12.104x21.106",12.104,21.106,53488
"10.91x21.025",10.91,21.025,19764
"20.956x13.026",20.956,13.026,36728
"21.911x12.021",21.911,12.021,38497
"21.985x13.004",21.985,13.004,33383
"20.963x12.011",20.963,12.011,25097
"24.104x13.074",24.104,13.074,24567
"23.089x13.112",23.089,13.112,43269
"23.159x12.11",23.159,12.11,23580
"18.014x13.011",18.014,13.011,12717
"18.003x12.045",18.003,12.045,9551
"18.987x12.027",18.987,12.027,15351
"18.947x13.037",18.947,13.037,18056
"20.049x13.047",20.049,13.047,33693
"20.043x12.064",20.043,12.064,20058
"20.045x15.084",20.045,15.084,24448
"18.999x14.054",18.999,14.054,12101
"20.009x14.118",20.009,14.118,28410
"18.946x15.079",18.946,15.079,32359
"18.029x15.076",18.029,15.076,9907
"17.985x14.023",17.985,14.023,14766
"18.005x16.074",18.005,16.074,19213
"18.006x17.101",18.006,17.101,21058
"18.981x16.045",18.981,16.045,10956
"20.057x16.054",20.057,16.054,14481
"19.014x17.064",19.014,17.064,22840
"20.053x17.144",20.053,17.144,20763
"23.113x15.098",23.113,15.098,55835
"24.051x15.103",24.051,15.103,16737
"24.098x14.066",24.098,14.066,19191
"23.14x14.129",23.14,14.129,35944
"21.905x14.024",21.905,14.024,39671
"20.997x14.001",20.997,14.001,34599
"20.959x15.073",20.959,15.073,44421
"21.95x15.022",21.95,15.022,44781
"21.939x16.016",21.939,16.016,48044
"21.942x17.038",21.942,17.038,40938
"20.917x16.026",20.917,16.026,40296
"20.931x17.088",20.931,17.088,26851
"23.108x17.15",23.108,17.15,46187
"24.073x16.077",24.073,16.077,17995
"24.097x17.116",24.097,17.116,16611
"23.132x16.099",23.132,16.099,38400
"25.069x12.085",25.069,12.085,28286
"26.094x13.04",26.094,13.04,11231
"25.113x13.092",25.113,13.092,28283
"26.038x12.058",26.038,12.058,16020
"26.073x15.042",26.073,15.042,21490
"26.05x14.068",26.05,14.068,13899
"25.032x14.077",25.032,14.077,18272
"25.104x15.095",25.104,15.095,24992
"26.084x17.051",26.084,17.051,20912
"26.069x16.055",26.069,16.055,28593
"25.054x16.105",25.054,16.105,23605
"25.072x17.081",25.072,17.081,21708
"25.086x19.093",25.086,19.093,34293
"26.095x20.067",26.095,20.067,17191
"25.088x18.079",25.088,18.079,19451
"25.097x20.079",25.097,20.079,41679
"26.043x18.053",26.043,18.053,41541
"26.096x19.077",26.096,19.077,21180
"23.137x19.129",23.137,19.129,34192
"24.104x19.104",24.104,19.104,30647
"23.087x18.132",23.087,18.132,45108
"24.109x18.089",24.109,18.089,45202
"24.106x20.115",24.106,20.115,41653
"23.144x20.121",23.144,20.121,46024
"21.965x20.01",21.965,20.01,24854
"20.908x18.049",20.908,18.049,35761
"20.985x20.071",20.985,20.071,26949
"20.969x18.993",20.969,18.993,37863
"21.965x19.016",21.965,19.016,46389
"21.939x18.025",21.939,18.025,37626
"19.012x19.025",19.012,19.025,33039
"20.06x19.068",20.06,19.068,38787
"18.977x18.073",18.977,18.073,28460
"20.064x20.082",20.064,20.082,44841
"18.996x20.044",18.996,20.044,55640
"20.104x18.051",20.104,18.051,13148
"17.994x18.082",17.994,18.082,20098
"17.979x19.059",17.979,19.059,16466
"8.957x11.091",8.957,11.091,17441
"8.997x10.052",8.997,10.052,16815
"9.04x12.046",9.04,12.046,14920
"9.006x20.114",9.006,20.114,26058
"14.063x22.058",14.063,22.058,36313
"13.084x22.085",13.084,22.085,26103
"16.047x22.132",16.047,22.132,33340
"15.028x22.055",15.028,22.055,10587
"12.091x22.103",12.091,22.103,18494
"10.908x22.093",10.908,22.093,28578
"12.104x23.073",12.104,23.073,28545
"15.037x23.003",15.037,23.003,26370
"13.018x23.006",13.018,23.006,20329
"14.06x23.002",14.06,23.002,25449
"25.082x21.054",25.082,21.054,31619
"26.076x21.03",26.076,21.03,29675
"27.078x21.025",27.078,21.025,26924
"21.016x21.023",21.016,21.023,45763
"21.949x21.039",21.949,21.039,38574
"23.16x21.089",23.16,21.089,64394
"24.13x21.069",24.13,21.069,34481
"17.988x21.061",17.988,21.061,27352
"19.011x21.044",19.011,21.044,21334
"20.069x21.094",20.069,21.094,55984
"23.077x11.112",23.077,11.112,24159
"24.087x11.075",24.087,11.075,13573
"21.926x11.038",21.926,11.038,23703
"20.93x11.007",20.93,11.007,16924
"20.063x11.042",20.063,11.042,9104
"18.93x11.054",18.93,11.054,13692
"17.984x11.083",17.984,11.083,17410
"25.03x11.1",25.03,11.1,8319
"26.991x13.041",26.991,13.041,6720
"27.997x14.034",27.997,14.034,12712
"27.034x15.057",27.034,15.057,17101
"27.966x15.165",27.966,15.165,11591
"27.06x14.035",27.06,14.035,17804
"27.011x17.187",27.011,17.187,21874
"28.04x17.062",28.04,17.062,19515
"27.018x16.042",27.018,16.042,17837
"28.004x16.037",28.004,16.037,16652
"28.016x19.075",28.016,19.075,17542
"27.041x19.066",27.041,19.066,29049
"26.99x18.059",26.99,18.059,31674
"28.047x18.055",28.047,18.055,24412
"26.108x22.063",26.108,22.063,27263
"25.084x22.07",25.084,22.07,24352
"26.147x22.981",26.147,22.981,37303
"25.146x22.992",25.146,22.992,59507
"21.931x22.121",21.931,22.121,61033
"21.074x22.101",21.074,22.101,43930
"23.144x22.097",23.144,22.097,53907
"24.114x22.074",24.114,22.074,23443
"19.032x22.087",19.032,22.087,25986
"20.043x22.146",20.043,22.146,24516
"20.038x22.966",20.038,22.966,20051
"19.031x22.942",19.031,22.942,25285
"24.099x23.018",24.099,23.018,39802
"23.137x23.03",23.137,23.03,36473
"21.027x22.938",21.027,22.938,31851
"21.978x23.005",21.978,23.005,43184
"20.089x24.006",20.089,24.006,22705
"24.146x24.011",24.146,24.011,19042
"23.124x24.046",23.124,24.046,28597
"21.01x23.944",21.01,23.944,25461
"22.053x23.962",22.053,23.962,27158
"27.018x20.088",27.018,20.088,16712
"17.964x10.137",17.964,10.137,30509
